match_id,map_name,team,date,opponent_team,winner_flag,avg_rating,total_k,total_d,player_count,team_kd,rating_decay_map,kd_decay_map,rating_decay_global,kd_decay_global,experience
542205,Bind,Team Liquid,2025-09-13 11:55:00,DRX,0,0.8560000000000001,61,82,5,0.7439024390243902,1.0,1.0,1.0,1.0,0
542205,Abyss,DRX,2025-09-13 11:55:00,Team Liquid,1,1.06,71,61,5,1.1639344262295082,1.0,1.0,1.0,1.0,0
542205,Abyss,Team Liquid,2025-09-13 11:55:00,DRX,0,0.912,61,75,5,0.8133333333333334,1.0,1.0,1.0,1.0,0
542205,Bind,DRX,2025-09-13 11:55:00,Team Liquid,1,1.09,82,61,5,1.3442622950819672,1.0,1.0,1.0,1.0,0
542212,Sunset,Dragon Ranger Gaming,2025-09-14 09:00:00,T1,0,0.998,107,109,5,0.981651376146789,1.0,1.0,1.0,1.0,0
542212,Sunset,T1,2025-09-14 09:00:00,Dragon Ranger Gaming,1,0.994,109,107,5,1.0186915887850467,1.0,1.0,1.0,1.0,0
542212,Lotus,Dragon Ranger Gaming,2025-09-14 09:00:00,T1,0,0.994,103,98,5,1.0510204081632653,1.0,1.0,1.0,1.0,0
542212,Lotus,T1,2025-09-14 09:00:00,Dragon Ranger Gaming,1,1.028,98,103,5,0.9514563106796116,1.0,1.0,1.0,1.0,0
542211,Lotus,Team Heretics,2025-09-14 12:20:00,G2 Esports,1,1.138,87,77,5,1.12987012987013,1.0,1.0,1.0,1.0,0
542211,Corrode,G2 Esports,2025-09-14 12:20:00,Team Heretics,0,0.8320000000000001,65,84,5,0.7738095238095238,1.0,1.0,1.0,1.0,0
542211,Corrode,Team Heretics,2025-09-14 12:20:00,G2 Esports,1,1.198,84,65,5,1.2923076923076924,1.0,1.0,1.0,1.0,0
542211,Lotus,G2 Esports,2025-09-14 12:20:00,Team Heretics,0,0.944,77,87,5,0.8850574712643678,1.0,1.0,1.0,1.0,0
542200,Haven,MIBR,2025-09-15 09:00:00,Guangzhou Huadu Bilibili Gaming(Bilibili Gaming),1,1.37,63,32,5,1.96875,1.0,1.0,1.0,1.0,0
542200,Corrode,Guangzhou Huadu Bilibili Gaming(Bilibili Gaming),2025-09-15 09:00:00,MIBR,0,0.892,63,80,5,0.7875,1.0,1.0,1.0,1.0,0
542200,Corrode,MIBR,2025-09-15 09:00:00,Guangzhou Huadu Bilibili Gaming(Bilibili Gaming),1,1.124,80,63,5,1.2698412698412698,1.0,1.0,1.0,1.0,0
542200,Haven,Guangzhou Huadu Bilibili Gaming(Bilibili Gaming),2025-09-15 09:00:00,MIBR,0,0.536,32,63,5,0.5079365079365079,1.0,1.0,1.0,1.0,0
542201,Ascent,Rex Regum Qeon,2025-09-15 11:10:00,FNATIC,0,0.8780000000000001,70,77,5,0.9090909090909092,1.0,1.0,1.0,1.0,0
542201,Ascent,FNATIC,2025-09-15 11:10:00,Rex Regum Qeon,1,1.126,77,70,5,1.1,1.0,1.0,1.0,1.0,0
542201,Abyss,FNATIC,2025-09-15 11:10:00,Rex Regum Qeon,1,1.168,81,62,5,1.3064516129032258,1.0,1.0,1.0,1.0,0
542201,Abyss,Rex Regum Qeon,2025-09-15 11:10:00,FNATIC,0,0.7100000000000001,57,81,5,0.7037037037037037,1.0,1.0,1.0,1.0,0
542197,Ascent,GIANTX,2025-09-17 09:00:00,Paper Rex,1,1.154,89,78,5,1.141025641025641,1.0,1.0,1.012,1.1154779987112213,3
542197,Sunset,Paper Rex,2025-09-17 09:00:00,GIANTX,1,1.194,79,51,5,1.5490196078431373,1.1,1.2333333333333334,1.1640000000000001,1.290909090909091,2
542197,Sunset,GIANTX,2025-09-17 09:00:00,Paper Rex,0,0.788,51,79,5,0.6455696202531646,1.294,1.5208333333333333,1.012,1.1154779987112213,3
542197,Lotus,Paper Rex,2025-09-17 09:00:00,GIANTX,1,1.086,82,69,5,1.1884057971014492,1.0,1.0,1.1640000000000001,1.290909090909091,2
542197,Ascent,Paper Rex,2025-09-17 09:00:00,GIANTX,0,0.902,78,89,5,0.8764044943820225,1.0,1.0,1.1640000000000001,1.290909090909091,2
542197,Lotus,GIANTX,2025-09-17 09:00:00,Paper Rex,0,0.8959999999999999,69,82,5,0.8414634146341463,1.0,1.0,1.012,1.1154779987112213,3
542208,Corrode,DRX,2025-09-17 12:10:00,NRG,0,0.98,83,81,5,1.0246913580246917,1.0,1.0,1.075,1.2540983606557377,2
542208,Corrode,NRG,2025-09-17 12:10:00,DRX,1,1.002,81,83,5,0.9759036144578314,1.056,1.011764705882353,1.051,1.0374138844727079,2
542208,Haven,DRX,2025-09-17 12:10:00,NRG,1,1.17,66,49,5,1.346938775510204,1.0,1.0,1.075,1.2540983606557377,2
542208,Haven,NRG,2025-09-17 12:10:00,DRX,0,0.826,49,66,5,0.7424242424242424,1.0,1.0,1.051,1.0374138844727079,2
542208,Lotus,DRX,2025-09-17 12:10:00,NRG,0,0.912,81,86,5,0.9418604651162792,1.0,1.0,1.075,1.2540983606557377,2
542208,Lotus,NRG,2025-09-17 12:10:00,DRX,1,1.124,86,81,5,1.0617283950617284,1.0,1.0,1.051,1.0374138844727079,2
542213,Lotus,T1,2025-09-18 09:00:00,Team Heretics,0,0.882,73,90,5,0.8111111111111111,1.028,0.9514563106796116,1.011,0.9850739497323291,2
542213,Sunset,T1,2025-09-18 09:00:00,Team Heretics,0,1.02,85,79,5,1.0759493670886076,0.994,1.0186915887850467,1.011,0.9850739497323291,2
542213,Lotus,Team Heretics,2025-09-18 09:00:00,T1,1,1.122,90,73,5,1.2328767123287672,1.1380000000000001,1.12987012987013,1.168,1.2110889110889114,2
542213,Sunset,Team Heretics,2025-09-18 09:00:00,T1,1,0.958,79,85,5,0.9294117647058824,1.0,1.0,1.168,1.2110889110889114,2
542202,Bind,MIBR,2025-09-18 11:25:00,FNATIC,1,1.178,74,53,5,1.3962264150943395,1.0,1.0,1.2469999999999999,1.6192956349206349,2
542202,Bind,FNATIC,2025-09-18 11:25:00,MIBR,0,0.8019999999999999,53,74,5,0.7162162162162162,1.0,1.0,1.1469999999999998,1.2032258064516128,2
542202,Abyss,MIBR,2025-09-18 11:25:00,FNATIC,0,0.778,61,75,5,0.8133333333333334,1.0,1.0,1.2469999999999999,1.6192956349206349,2
542202,Haven,MIBR,2025-09-18 11:25:00,FNATIC,0,0.858,67,76,5,0.881578947368421,1.37,1.96875,1.2469999999999999,1.6192956349206349,2
542202,Haven,FNATIC,2025-09-18 11:25:00,MIBR,1,1.04,76,67,5,1.1343283582089552,1.0,1.0,1.1469999999999998,1.2032258064516128,2
542202,Abyss,FNATIC,2025-09-18 11:25:00,MIBR,1,1.15,69,61,5,1.1311475409836065,1.168,1.3064516129032258,1.1469999999999998,1.2032258064516128,2
542209,Sunset,Team Liquid,2025-09-19 09:00:00,EDward Gaming,0,0.6599999999999999,39,68,5,0.5735294117647058,1.0,1.0,0.884,0.7786178861788617,2
542209,Sunset,EDward Gaming,2025-09-19 09:00:00,Team Liquid,1,1.324,68,39,5,1.7435897435897436,1.0,1.0,0.981,0.9645250295624754,2
542209,Bind,Team Liquid,2025-09-19 09:00:00,EDward Gaming,1,1.032,96,94,5,1.0212765957446808,0.8560000000000001,0.7439024390243902,0.884,0.7786178861788617,2
542209,Bind,EDward Gaming,2025-09-19 09:00:00,Team Liquid,0,0.954,94,96,5,0.9791666666666666,1.0,1.0,0.981,0.9645250295624754,2
542209,Abyss,Team Liquid,2025-09-19 09:00:00,EDward Gaming,1,1.168,77,51,5,1.5098039215686274,0.912,0.8133333333333334,0.884,0.7786178861788617,2
542209,Abyss,EDward Gaming,2025-09-19 09:00:00,Team Liquid,0,0.696,48,79,5,0.6075949367088608,0.956,0.940677966101695,0.981,0.9645250295624754,2
542198,Haven,Xi Lai Gaming,2025-09-19 12:30:00,Sentinels,1,1.232,84,56,5,1.5,1.0,1.0,0.822,0.7761919222593381,2
542198,Lotus,Sentinels,2025-09-19 12:30:00,Xi Lai Gaming,0,0.942,73,86,5,0.8488372093023255,1.0,1.0,0.9513333333333335,1.0334796342982109,3
542198,Haven,Sentinels,2025-09-19 12:30:00,Xi Lai Gaming,0,0.752,56,84,5,0.6666666666666666,0.86,0.8292682926829268,0.9513333333333335,1.0334796342982109,3
542198,Abyss,Xi Lai Gaming,2025-09-19 12:30:00,Sentinels,0,0.908,66,81,5,0.8148148148148148,1.0,1.0,0.822,0.7761919222593381,2
542198,Abyss,Sentinels,2025-09-19 12:30:00,Xi Lai Gaming,1,1.028,77,70,5,1.1,1.0,1.0,0.9513333333333335,1.0334796342982109,3
542198,Lotus,Xi Lai Gaming,2025-09-19 12:30:00,Sentinels,1,1.058,86,73,5,1.178082191780822,1.0,1.0,0.822,0.7761919222593381,2
542203,Abyss,Rex Regum Qeon,2025-09-20 09:00:00,Guangzhou Huadu Bilibili Gaming(Bilibili Gaming),1,1.426,69,40,5,1.725,0.7100000000000001,0.7037037037037038,0.7940000000000002,0.8063973063973066,2
542203,Lotus,Guangzhou Huadu Bilibili Gaming(Bilibili Gaming),2025-09-20 09:00:00,Rex Regum Qeon,0,0.906,67,80,5,0.8375,1.0,1.0,0.714,0.6477182539682539,2
542203,Lotus,Rex Regum Qeon,2025-09-20 09:00:00,Guangzhou Huadu Bilibili Gaming(Bilibili Gaming),1,1.074,80,67,5,1.1940298507462686,1.0,1.0,0.7940000000000002,0.8063973063973066,2
542203,Sunset,Guangzhou Huadu Bilibili Gaming(Bilibili Gaming),2025-09-20 09:00:00,Rex Regum Qeon,1,1.238,75,56,5,1.3392857142857142,1.0,1.0,0.714,0.6477182539682539,2
542203,Sunset,Rex Regum Qeon,2025-09-20 09:00:00,Guangzhou Huadu Bilibili Gaming(Bilibili Gaming),0,0.74,56,75,5,0.7466666666666667,1.0,1.0,0.7940000000000002,0.8063973063973066,2
542203,Abyss,Guangzhou Huadu Bilibili Gaming(Bilibili Gaming),2025-09-20 09:00:00,Rex Regum Qeon,0,0.636,40,69,5,0.5797101449275363,1.0,1.0,0.714,0.6477182539682539,2
542214,Abyss,G2 Esports,2025-09-20 12:00:00,Dragon Ranger Gaming,1,1.136,79,66,5,1.196969696969697,1.0,1.0,0.888,0.8294334975369458,2
542214,Lotus,Dragon Ranger Gaming,2025-09-20 12:00:00,G2 Esports,0,0.8039999999999999,61,72,5,0.8472222222222222,0.994,1.0510204081632653,0.996,1.0163358921550272,2
542214,Abyss,Dragon Ranger Gaming,2025-09-20 12:00:00,G2 Esports,0,0.8779999999999999,66,79,5,0.8354430379746836,1.0,1.0,0.996,1.0163358921550272,2
542214,Lotus,G2 Esports,2025-09-20 12:00:00,Dragon Ranger Gaming,1,1.124,72,61,5,1.180327868852459,0.944,0.8850574712643678,0.888,0.8294334975369458,2
542210,Corrode,DRX,2025-09-21 09:00:00,Team Liquid,1,1.024,74,62,5,1.1935483870967742,0.98,1.0246913580246917,1.0418805470702628,1.1629072013929118,5
542210,Abyss,Team Liquid,2025-09-21 09:00:00,DRX,0,0.8320000000000001,61,76,5,0.8026315789473685,1.0431993334999576,1.170272696531748,0.926427689126318,0.9354282326232822,5
542210,Abyss,DRX,2025-09-21 09:00:00,Team Liquid,1,1.132,76,61,5,1.2459016393442623,1.06,1.1639344262295082,1.0418805470702628,1.1629072013929118,5
542210,Corrode,Team Liquid,2025-09-21 09:00:00,DRX,0,0.946,62,74,5,0.8378378378378378,1.0,1.0,0.926427689126318,0.9354282326232822,5
542199,Ascent,GIANTX,2025-09-21 11:20:00,Xi Lai Gaming,1,1.14,83,69,5,1.2028985507246377,1.154,1.141025641025641,0.9783400879859222,0.9933545135005442,6
542199,Bind,GIANTX,2025-09-21 11:20:00,Xi Lai Gaming,1,0.964,86,98,5,0.8775510204081632,1.0,1.0,0.9783400879859222,0.9933545135005442,6
542199,Bind,Xi Lai Gaming,2025-09-21 11:20:00,GIANTX,0,1.03,98,86,5,1.1395348837209305,0.76,0.7415730337078652,0.9730451615523048,1.0164447771323335,5
542199,Ascent,Xi Lai Gaming,2025-09-21 11:20:00,GIANTX,0,0.8859999999999999,69,83,5,0.8313253012048193,1.0,1.0,0.9730451615523048,1.0164447771323335,5
542215,Lotus,T1,2025-09-22 09:00:00,G2 Esports,0,0.8560000000000001,72,80,5,0.9,0.953540194635525,0.8798804459966737,0.980400079987202,0.9638867126925225,4
542215,Lotus,G2 Esports,2025-09-22 09:00:00,T1,1,1.124,80,72,5,1.1111111111111112,1.036699190291494,1.0371203977836094,1.0126289113918971,1.0144277536175563,4
542215,Corrode,T1,2025-09-22 09:00:00,G2 Esports,0,0.74,57,83,5,0.6867469879518072,1.0,1.0,0.980400079987202,0.9638867126925225,4
542215,Corrode,G2 Esports,2025-09-22 09:00:00,T1,1,1.242,83,57,5,1.456140350877193,0.8320000000000001,0.7738095238095238,1.0126289113918971,1.0144277536175563,4
542204,Abyss,Rex Regum Qeon,2025-09-22 11:15:00,MIBR,0,0.786,48,71,5,0.676056338028169,1.0769481358826947,1.2271153965945223,0.9690142176460624,1.060658410185034,5
542204,Corrode,MIBR,2025-09-22 11:15:00,Rex Regum Qeon,1,1.292,70,42,5,1.6666666666666667,1.124,1.2698412698412698,1.0586458106388559,1.2603156708375622,5
542204,Corrode,Rex Regum Qeon,2025-09-22 11:15:00,MIBR,0,0.6799999999999999,42,70,5,0.6,1.0,1.0,0.9690142176460624,1.060658410185034,5
542204,Abyss,MIBR,2025-09-22 11:15:00,Rex Regum Qeon,1,1.198,68,48,5,1.4166666666666667,0.778,0.8133333333333334,1.0586458106388559,1.2603156708375622,5
542265,Ascent,Paper Rex,2025-09-25 09:00:00,G2 Esports,1,1.038,89,82,5,1.0853658536585369,0.902,0.8764044943820226,1.1007664248598144,1.238099392475131,5
542265,Lotus,Paper Rex,2025-09-25 09:00:00,G2 Esports,1,1.014,85,82,5,1.0365853658536586,1.086,1.1884057971014492,1.1007664248598144,1.238099392475131,5
542265,Lotus,G2 Esports,2025-09-25 09:00:00,Paper Rex,0,0.962,82,85,5,0.9647058823529412,1.0665717285008511,1.0624384952719772,1.0709263873398147,1.106541754529057,6
542265,Corrode,Paper Rex,2025-09-25 09:00:00,G2 Esports,0,0.998,100,97,5,1.0309278350515465,1.0,1.0,1.1007664248598144,1.238099392475131,5
542265,Corrode,G2 Esports,2025-09-25 09:00:00,Paper Rex,1,1.002,97,100,5,0.97,1.04417207164322,1.1269108533826433,1.0709263873398147,1.106541754529057,6
542265,Ascent,G2 Esports,2025-09-25 09:00:00,Paper Rex,0,0.982,82,89,5,0.9213483146067416,1.0,1.0,1.0709263873398147,1.106541754529057,6
542264,Lotus,FNATIC,2025-09-25 12:50:00,DRX,1,1.21,66,51,5,1.2941176470588236,1.0,1.0,1.05612570346065,1.0761262012552917,5
542264,Ascent,FNATIC,2025-09-25 12:50:00,DRX,0,0.992,68,71,5,0.9577464788732394,1.126,1.1,1.05612570346065,1.0761262012552917,5
542264,Haven,DRX,2025-09-25 12:50:00,FNATIC,0,0.8960000000000001,72,82,5,0.8780487804878049,1.1700000000000002,1.346938775510204,1.052616642991189,1.1797956487064678,7
542264,Ascent,DRX,2025-09-25 12:50:00,FNATIC,1,1.02,71,68,5,1.0441176470588236,1.0,1.0,1.052616642991189,1.1797956487064678,7
542264,Lotus,DRX,2025-09-25 12:50:00,FNATIC,0,0.778,51,66,5,0.7727272727272727,0.912,0.9418604651162792,1.052616642991189,1.1797956487064678,7
542264,Haven,FNATIC,2025-09-25 12:50:00,DRX,1,1.062,82,72,5,1.1388888888888888,1.04,1.1343283582089552,1.05612570346065,1.0761262012552917,5
542266,Sunset,Team Heretics,2025-09-26 09:00:00,MIBR,0,0.6799999999999999,49,82,5,0.5975609756097561,0.9580000000000001,0.9294117647058824,1.1030400719935207,1.1451420628461317,4
542266,Corrode,MIBR,2025-09-26 09:00:00,Team Heretics,1,1.074,94,74,5,1.2702702702702702,1.2113582091461377,1.476186246093485,1.114037470533033,1.3439440492779946,7
542266,Corrode,Team Heretics,2025-09-26 09:00:00,MIBR,0,0.8640000000000001,74,94,5,0.7872340425531915,1.198,1.2923076923076924,1.1030400719935207,1.1451420628461317,4
542266,Sunset,MIBR,2025-09-26 09:00:00,Team Heretics,1,1.274,82,49,5,1.673469387755102,1.0,1.0,1.114037470533033,1.3439440492779946,7
542267,Haven,NRG,2025-09-26 11:35:00,GIANTX,1,1.432,59,27,5,2.185185185185185,0.826,0.7424242424242424,1.0100001657962023,0.9696549472320655,5
542267,Haven,GIANTX,2025-09-26 11:35:00,NRG,0,0.512,27,59,5,0.4576271186440678,1.036,1.2058823529411764,0.9975411898665697,1.00520832431556,8
542267,Lotus,NRG,2025-09-26 11:35:00,GIANTX,1,1.246,75,53,5,1.4150943396226414,1.124,1.0617283950617284,1.0100001657962023,0.9696549472320655,5
542267,Lotus,GIANTX,2025-09-26 11:35:00,NRG,0,0.734,53,75,5,0.7066666666666667,0.8959999999999999,0.8414634146341463,0.9975411898665697,1.00520832431556,8
542273,Lotus,G2 Esports,2025-09-27 09:00:00,DRX,1,1.21,75,55,5,1.3636363636363635,1.039311625497225,1.036961235469728,1.0401636211796637,1.0530865737970858,9
542273,Lotus,DRX,2025-09-27 09:00:00,G2 Esports,0,0.8019999999999999,54,75,5,0.72,0.842321428419152,0.8539130080075127,1.0034580016714636,1.0903092917818136,10
542273,Bind,G2 Esports,2025-09-27 09:00:00,DRX,0,0.768,53,76,5,0.6973684210526315,1.0,1.0,1.0401636211796637,1.0530865737970858,9
542273,Bind,DRX,2025-09-27 09:00:00,G2 Esports,1,1.1920000000000002,76,53,5,1.4339622641509433,1.09,1.3442622950819672,1.0034580016714636,1.0903092917818136,10
542273,Abyss,G2 Esports,2025-09-27 09:00:00,DRX,0,0.918,76,85,5,0.8941176470588236,1.136,1.196969696969697,1.0401636211796637,1.0530865737970858,9
542273,Abyss,DRX,2025-09-27 09:00:00,G2 Esports,1,1.052,85,76,5,1.118421052631579,1.09725948575198,1.2063518735792125,1.0034580016714636,1.0903092917818136,10
542274,Bind,GIANTX,2025-09-27 12:20:00,Team Heretics,0,1.018,81,77,5,1.051948051948052,0.964,0.8775510204081634,0.9165796792384349,0.9137585892199016,10
542274,Bind,Team Heretics,2025-09-27 12:20:00,GIANTX,1,0.988,77,83,5,0.927710843373494,1.0,1.0,0.9850277003386478,0.9838159240503856,6
542274,Lotus,Team Heretics,2025-09-27 12:20:00,GIANTX,0,0.612,38,68,5,0.5588235294117647,1.1298400213299205,1.1824033496038961,0.9850277003386478,0.9838159240503856,6
542274,Ascent,GIANTX,2025-09-27 12:20:00,Team Heretics,0,0.75,45,73,5,0.6164383561643836,1.1468600186636806,1.1725807424881138,0.9165796792384349,0.9137585892199016,10
542274,Ascent,Team Heretics,2025-09-27 12:20:00,GIANTX,1,1.2600000000000002,73,45,5,1.6222222222222222,1.0,1.0,0.9850277003386478,0.9838159240503856,6
542274,Lotus,GIANTX,2025-09-27 12:20:00,Team Heretics,1,1.344,68,38,5,1.7894736842105263,0.8113574583837282,0.7710341593898532,0.9165796792384349,0.9137585892199016,10
542268,Bind,FNATIC,2025-09-28 09:00:00,Paper Rex,0,0.968,76,79,5,0.9620253164556962,0.8019999999999999,0.7162162162162162,1.0686963221104298,1.0974719983548042,8
542268,Bind,Paper Rex,2025-09-28 09:00:00,FNATIC,1,1.034,79,76,5,1.0394736842105263,1.228,1.3484848484848484,1.0672406874511426,1.163497552574319,8
542268,Haven,FNATIC,2025-09-28 09:00:00,Paper Rex,1,1.248,69,45,5,1.5333333333333334,1.0513848428686607,1.1366884002629893,1.0686963221104298,1.0974719983548042,8
542268,Haven,Paper Rex,2025-09-28 09:00:00,FNATIC,0,0.658,45,69,5,0.6521739130434783,1.0,1.0,1.0672406874511426,1.163497552574319,8
542268,Lotus,FNATIC,2025-09-28 09:00:00,Paper Rex,1,1.142,85,75,5,1.1333333333333333,1.21,1.2941176470588236,1.0686963221104298,1.0974719983548042,8
542268,Lotus,Paper Rex,2025-09-28 09:00:00,FNATIC,0,0.8960000000000001,75,85,5,0.8823529411764706,1.0485607675087982,1.109460791234775,1.0672406874511426,1.163497552574319,8
542269,Corrode,MIBR,2025-09-28 12:20:00,NRG,0,0.91,95,98,5,0.9693877551020408,1.1630015075049174,1.4034586824749644,1.1284546880974087,1.3746846805380373,9
542269,Haven,MIBR,2025-09-28 12:20:00,NRG,1,1.394,73,38,5,1.9210526315789471,1.1101602879740824,1.4170113022681579,1.1284546880974087,1.3746846805380373,9
542269,Abyss,NRG,2025-09-28 12:20:00,MIBR,1,0.8859999999999999,81,106,5,0.7641509433962265,1.046,1.063063063063063,1.1113725411674762,1.2254502169150325,7
542269,Haven,NRG,2025-09-28 12:20:00,MIBR,0,0.61,38,73,5,0.5205479452054794,1.142625803823831,1.4962449408191458,1.1113725411674762,1.2254502169150325,7
542269,Corrode,NRG,2025-09-28 12:20:00,MIBR,1,1.0619999999999998,98,95,5,1.0315789473684212,1.028460071988482,0.9934755970629864,1.1113725411674762,1.2254502169150325,7
542269,Abyss,MIBR,2025-09-28 12:20:00,NRG,0,1.052,101,81,5,1.2469135802469136,0.9921994400895856,1.1210325290175793,1.1284546880974087,1.3746846805380373,9
542277,Ascent,Team Heretics,2025-09-29 09:00:00,Paper Rex,0,0.978,78,86,5,0.9069767441860463,1.2600000000000002,1.6222222222222222,0.974250907384727,1.0027316294494815,9
542277,Ascent,Paper Rex,2025-09-29 09:00:00,Team Heretics,1,1.0539999999999998,86,78,5,1.1025641025641026,0.9727185502611593,0.9850621737102307,1.0076741027526062,1.0745447369625862,11
542277,Bind,Paper Rex,2025-09-29 09:00:00,Team Heretics,0,0.944,80,78,5,1.0256410256410255,1.1232565123962204,1.1816451213992967,1.0076741027526062,1.0745447369625862,11
542277,Bind,Team Heretics,2025-09-29 09:00:00,Paper Rex,1,1.038,78,80,5,0.975,0.9880000000000001,0.927710843373494,0.974250907384727,1.0027316294494815,9
542277,Lotus,Paper Rex,2025-09-29 09:00:00,Team Heretics,1,1.294,71,52,5,1.3653846153846154,0.995334709644643,1.0302264260306926,1.0076741027526062,1.0745447369625862,11
542277,Lotus,Team Heretics,2025-09-29 09:00:00,Paper Rex,0,0.798,52,71,5,0.7323943661971831,0.9437885590407865,0.958165523154609,0.974250907384727,1.0027316294494815,9
542276,Ascent,DRX,2025-09-29 12:20:00,MIBR,1,0.988,98,91,5,1.0769230769230769,1.02,1.0441176470588236,1.0062130697434797,1.0901635420611917,13
542276,Ascent,MIBR,2025-09-29 12:20:00,DRX,0,0.99,91,98,5,0.9285714285714286,1.0,1.0,1.1258594582478525,1.3758601432678457,12
542276,Sunset,MIBR,2025-09-29 12:20:00,DRX,1,1.14,85,67,5,1.2686567164179106,1.274,1.673469387755102,1.1258594582478525,1.3758601432678457,12
542276,Sunset,DRX,2025-09-29 12:20:00,MIBR,0,0.818,67,85,5,0.788235294117647,1.0,1.0,1.0062130697434797,1.0901635420611917,13
542276,Bind,DRX,2025-09-29 12:20:00,MIBR,1,0.988,74,71,5,1.0422535211267605,1.144564180406138,1.392246660716326,1.0062130697434797,1.0901635420611917,13
542276,Bind,MIBR,2025-09-29 12:20:00,DRX,0,0.982,71,74,5,0.9594594594594594,1.178,1.3962264150943395,1.1258594582478525,1.3758601432678457,12
542270,Abyss,FNATIC,2025-10-03 07:00:00,NRG,0,0.708,45,71,5,0.6338028169014085,1.1588650101240887,1.2174848950036854,1.0833284211791607,1.1298621641832443,11
542270,Ascent,NRG,2025-10-03 07:00:00,FNATIC,1,1.026,93,88,5,1.056818181818182,1.0,1.0,1.028536435745285,1.0802877677515483,10
542270,Ascent,FNATIC,2025-10-03 07:00:00,NRG,0,1.004,88,93,5,0.946236559139785,1.055652788877822,1.025319862062855,1.0833284211791607,1.1298621641832443,11
542270,Abyss,NRG,2025-10-03 07:00:00,FNATIC,1,1.1940000000000002,70,48,5,1.4583333333333333,0.9600112247450001,0.9024187688191427,1.028536435745285,1.0802877677515483,10
542278,Ascent,Paper Rex,2025-10-03 09:35:00,DRX,0,0.938,90,100,5,0.9,1.0012612927742193,1.0263240767747046,1.0280502608973336,1.0949949705516688,14
542278,Ascent,DRX,2025-10-03 09:35:00,Paper Rex,1,1.056,100,90,5,1.1111111111111112,1.0036800426598411,1.0608483725560172,0.9913271166765784,1.0661474961992807,16
542278,Lotus,DRX,2025-10-03 09:35:00,Paper Rex,1,1.244,80,57,5,1.4035087719298245,0.828436548264958,0.8077994118337037,0.9913271166765784,1.0661474961992807,16
542278,Lotus,Paper Rex,2025-10-03 09:35:00,DRX,0,0.734,57,80,5,0.7125,1.0731575315390953,1.1175581546206588,1.0280502608973336,1.0949949705516688,14
542279,Sunset,DRX,2025-10-04 07:00:00,FNATIC,1,1.064,76,60,5,1.2666666666666666,0.818,0.788235294117647,1.0107588814102508,1.0896035255189578,18
542279,Haven,FNATIC,2025-10-04 07:00:00,DRX,1,1.056,81,74,5,1.0945945945945943,1.1197659936778328,1.274638278500805,1.0453611072393576,1.073103286803903,13
542279,Haven,DRX,2025-10-04 07:00:00,FNATIC,0,0.934,74,81,5,0.9135802469135802,1.0275229207973708,1.1031209763929528,1.0107588814102508,1.0896035255189578,18
542279,Corrode,FNATIC,2025-10-04 07:00:00,DRX,1,1.384,68,38,5,1.7894736842105263,1.0,1.0,1.0453611072393576,1.073103286803903,13
542279,Corrode,DRX,2025-10-04 07:00:00,FNATIC,0,0.562,38,68,5,0.5588235294117647,1.0024399413427185,1.1108082177447653,1.0107588814102508,1.0896035255189578,18
